"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG4763",0,1,4,0,185,4,3,0,0,0
"COG4764",1258,596,828,1486,278,1518,1123,1333,1284,1235
"COG4765",405,227,470,647,72,704,419,569,549,452
"COG4766",35,430,156,207,1,54,121,160,0,528
"COG4767",0,1,1,0,0,1,15,0,5,0
"COG4769",0,32,2,10,0,1,7,0,0,20
"COG4770",3097,4062,3438,3101,2596,3515,2832,3028,3480,3795
"COG4771",3230,3024,3110,3801,3762,4210,3496,3034,1044,5160
"COG4772",2429,1249,1999,2448,3861,2058,3130,2239,859,4159
"COG4773",6,293,117,112,966,35,77,21,12,79
"COG4774",324,42,142,191,180,1067,276,663,1369,2
"COG4775",7119,5421,6054,7541,5591,8154,6540,7694,7108,7670
"COG4776",0,3,1,0,119,0,6,5,2,6
"COG4778",5,6,14,4,112,3,15,6,15,1
"COG4779",2,22,6,3,14,0,3,1,0,0
"COG4781",0,0,1,0,0,0,0,0,0,0
"COG4782",4,11,5,3,236,0,4,2,0,15
"COG4783",1249,911,1182,1217,1839,1355,1406,1198,1503,1353
"COG4784",223,355,553,300,1552,260,367,300,238,869
"COG4785",1,19,6,35,16,0,14,5,0,2
"COG4786",459,654,654,155,1864,295,500,423,634,508
"COG4787",192,85,95,56,210,113,219,147,309,423
"COG4789",1,19,81,1,0,3,7,2,3,0
"COG4790",1,5,29,0,1,0,2,0,0,0
"COG4791",0,6,16,0,0,0,0,0,2,0
"COG4792",0,4,46,0,0,0,1,0,0,0
"COG4794",0,2,1,0,0,1,1,0,0,0
"COG4795",34,91,89,76,224,24,106,50,41,257
"COG4796",1016,1446,1386,1515,2229,1838,1085,1593,1580,1500
"COG4797",0,1,4,0,0,0,0,0,0,0
"COG4798",447,589,511,481,417,449,576,434,422,569
"COG4799",5462,7996,7652,4180,5313,6247,5529,5135,5109,4985
"COG4801",0,0,11,0,0,0,0,0,0,0
"COG4802",3,34,17,2,0,0,3,1,0,5
"COG4803",23,0,1,0,0,1,30,3,2,0
"COG4804",1,37,61,3,132,7,3,5,2,4
"COG4805",2661,3081,1735,2326,2808,3281,2631,2400,1947,4651
"COG4806",0,22,3,1,0,0,15,0,0,0
"COG4807",6,23,36,29,48,3,54,4,2,352
"COG4809",1,4,4,0,0,0,0,1,1,0
"COG4813",86,84,132,44,31,21,23,21,34,0
"COG4815",0,6,2,0,0,0,0,1,0,0
"COG4819",9,36,116,3,3,6,4,1,11,0
"COG4821",143,119,133,201,0,94,104,175,67,2
"COG4823",0,6,63,4,80,4,2,3,3,2
"COG4825",0,7,25,4,0,3,4,13,0,0
"COG4826",15,63,35,4,899,23,16,10,2,0
"COG4828",1,1,1,1,0,0,6,2,0,0
"COG4829",0,7,2,0,13,0,1,0,1,2
"COG4830",0,64,96,80,0,0,0,0,0,2
"COG4832",0,15,8,0,0,0,0,0,0,0
"COG4833",0,0,3,2,1,0,29,5,0,7
"COG4834",7,0,0,0,16,1,49,0,0,0
"COG4842",1,0,0,0,0,0,0,0,0,0
"COG4843",236,26,61,105,511,222,122,116,121,50
"COG4845",8,11,1,6,0,2,4,0,2,30
"COG4848",0,0,0,0,0,0,1,0,0,0
"COG4849",1,4,5,28,27,0,20,0,0,1
"COG4850",4,37,46,31,365,1,15,10,4,0
"COG4852",116,53,104,88,51,115,116,104,90,34
"COG4856",0,2,36,8,0,0,7,17,0,0
"COG4857",167,121,60,62,58,80,245,119,165,19
"COG4859",0,1,0,0,0,0,1,0,1,0
"COG4860",1,36,14,16,0,8,13,8,5,0
"COG4861",1,4,6,37,27,1,15,4,0,0
"COG4864",240,772,341,382,0,413,206,334,79,1
"COG4865",0,4,7,1,0,0,0,1,0,0
"COG4866",1,43,72,4,0,4,0,1,0,0
"COG4867",342,662,467,351,955,441,444,187,127,882
"COG4869",3,15,16,0,0,0,16,17,0,0
"COG4870",212,44,123,190,1090,127,810,128,92,231
"COG4872",0,20,24,7,147,0,6,3,1,0
"COG4874",626,252,243,526,77,431,526,513,406,1122
"COG4875",29,87,205,113,96,54,49,45,23,1
"COG4877",1,0,0,7,0,8,8,7,0,0
"COG4878",0,4,1,0,961,2,2,2,5,2
"COG4880",326,997,666,445,2,818,508,534,102,150
"COG4886",1203,4097,2305,1123,2959,1053,1879,1595,352,761
"COG4887",0,0,0,0,0,0,1,0,0,2
"COG4888",0,0,1,0,0,0,0,0,0,2
"COG4889",737,168,515,255,4217,581,1879,1040,667,384
"COG4890",0,2,0,8,0,0,7,0,0,0
"COG4891",0,2,3,0,0,23,3,0,1,4
"COG4892",0,0,0,0,0,1,0,0,0,0
"COG4894",0,10,11,3,0,1,15,3,23,45
"COG4895",0,7,2,2,109,1,13,0,0,18
"COG4898",0,29,14,4,263,28,11,3,3,0
"COG4899",0,4,0,0,0,0,0,0,0,0
"COG4901",0,0,0,1,0,0,0,0,0,0
"COG4902",1,1,6,1,14,1,2,0,0,3
"COG4906",1,0,4,0,0,1,3,12,0,0
"COG4907",32,124,64,175,1357,141,40,163,2,0
"COG4908",0,0,0,0,0,0,1,0,0,0
"COG4909",28,13,3,0,0,10,23,29,6,22
"COG4910",6,0,2,0,0,2,8,8,1,7
"COG4911",4,253,300,116,0,5,6,16,0,0
"COG4912",6,68,34,49,206,17,9,156,2,0
"COG4913",19,21,182,3,322,19,73,25,77,11
"COG4916",0,7,1,0,0,0,0,0,2,1
"COG4922",3,15,7,0,322,1,2,0,0,4
"COG4923",35,2,18,19,160,103,133,97,68,32
"COG4924",0,4,63,3,108,8,2,3,11,2
"COG4925",0,5,3,2,0,3,1,1,0,1
"COG4926",0,0,2,0,43,1,60,2,0,0
"COG4927",0,10,36,1,165,0,0,0,0,2
"COG4928",182,104,125,273,120,164,141,149,102,310
"COG4929",4,33,28,6,54,0,1,1,0,0
"COG4930",14,34,92,7,456,11,35,23,38,50
"COG4932",0,10,5,0,0,0,21,8,0,0
"COG4933",0,0,1,5,18,0,0,0,0,0
"COG4934",33,3,19,13,0,15,13,13,8,33
"COG4935",471,647,706,450,62,1045,566,630,224,107
"COG4937",0,5,1,0,0,0,0,0,0,0
"COG4938",64,29,71,44,104,152,91,92,87,70
"COG4941",1,48,20,3,1070,9,5,2,8,0
"COG4942",859,753,835,846,1755,659,990,613,345,2073
"COG4943",4,48,10,40,49,5,28,6,2,2
"COG4944",0,8,0,1,4,0,0,0,1,0
"COG4945",782,29,61,99,0,1354,111,265,310,0
"COG4946",209,1084,331,196,4619,160,260,204,93,617
"COG4947",1,0,0,0,2,0,2,0,1,0
"COG4948",5867,16359,15391,6062,3471,5951,6434,7026,5895,6428
"COG4949",90,42,43,22,465,32,163,17,252,519
"COG4950",4,43,40,3,0,6,8,7,11,7
"COG4951",19,31,48,18,371,37,254,28,5,5
"COG4952",400,126,179,232,43,207,288,254,222,95
"COG4953",118,172,320,28,706,44,138,96,43,39
"COG4954",28,39,20,1,20,3,10,8,22,0
"COG4955",3,0,2,12,0,2,18,2,0,5
"COG4956",681,160,146,215,0,22,267,563,1240,1
"COG4957",4,38,65,1,174,6,12,15,22,0
"COG4959",0,26,23,0,271,3,14,4,4,1
"COG4960",0,12,11,0,54,0,1,0,0,0
"COG4961",75,62,92,4,749,2,57,17,48,5
"COG4962",38,109,118,38,379,201,170,133,97,10
"COG4963",4,88,57,5,585,0,23,6,25,3
"COG4964",25,145,203,43,667,47,61,33,26,9
"COG4965",5,78,87,19,471,9,29,14,8,2
"COG4966",3,70,101,13,89,7,8,6,3,257
"COG4967",1,15,0,4,6,1,1,3,4,150
"COG4968",1,99,91,9,66,6,4,15,3,11
"COG4969",18,325,178,31,168,58,41,22,3,3
"COG4970",0,150,69,7,152,7,5,5,3,139
"COG4972",201,681,478,250,378,267,228,324,168,474
"COG4973",231,252,205,224,297,619,796,655,647,734
"COG4974",2436,3344,2783,2450,5913,2628,2768,2198,1649,2444
"COG4976",142,180,122,102,86,97,265,212,135,348
"COG4977",435,681,183,169,1129,164,840,309,280,2157
"COG4978",0,0,3,0,0,1,4,0,0,1
"COG4981",0,1,0,0,0,0,8,0,1,1
"COG4982",1,0,2,0,0,0,10,3,1,0
"COG4983",136,105,226,192,5033,218,679,96,160,222
"COG4984",0,32,22,1,14,0,0,0,0,0
"COG4985",5,92,80,16,195,14,50,25,40,38
"COG4986",0,0,5,0,0,3,0,0,0,0
"COG4987",17,95,32,54,277,14,34,6,27,6
"COG4988",15,101,39,75,315,23,42,19,24,6
"COG4989",226,145,105,151,173,107,353,148,101,378
"COG4991",1,2,2,4,34,0,1,6,0,0
"COG4992",4811,3966,4675,5024,4539,5112,4794,5004,4590,5640
"COG4993",1235,9003,5749,2034,1971,1731,2793,2884,887,3041
"COG4994",0,1,0,0,0,2,4,0,0,0
"COG4995",305,611,505,239,5119,235,266,354,381,346
"COG4997",4,6,21,6,45,14,3,2,4,0
"COG4999",0,0,0,0,0,0,0,1,1,0
"COG5000",3140,2625,3025,3923,4883,3717,2892,3253,3091,3721
"COG5001",282,2831,2353,1862,11655,621,895,461,724,262
"COG5002",214,617,757,165,2588,322,270,153,126,1094
"COG5004",0,1,0,0,0,0,0,0,0,0
"COG5005",0,3,2,1,20,0,0,0,0,0
"COG5006",0,31,48,29,9,44,16,33,4,1
"COG5007",56,140,87,73,60,120,77,48,31,143
"COG5008",7,270,255,76,502,28,43,30,36,11
"COG5009",6673,3919,5137,7129,3609,2494,2004,2033,1888,2563
"COG5010",1,38,12,3,181,1,6,6,2,1
"COG5011",159,24,49,12,0,20,133,19,10,0
"COG5012",232,1063,1168,462,96,176,323,294,169,849
"COG5013",2,132,256,93,278,26,60,73,6,1
"COG5014",2,52,35,25,1,36,12,20,2,22
"COG5015",0,3,7,0,0,0,0,1,0,0
"COG5016",793,1416,1203,873,869,807,765,728,854,1729
"COG5017",1,2,2,2,5,0,9,2,0,4
"COG5018",3,36,9,1,61,7,8,2,4,18
"COG5019",1,0,0,0,0,0,3,0,0,5
"COG5020",59,2,5,2,50,18,46,14,18,49
"COG5021",61,4,114,17,0,3,193,69,15,201
"COG5022",131,7,36,38,0,10,70,41,13,99
"COG5023",60,10,22,7,0,3,132,119,24,152
"COG5024",4,0,1,4,0,0,41,23,8,56
"COG5026",4,3,2,0,0,0,5,8,0,3
"COG5027",5,1,4,6,0,0,26,14,0,26
"COG5028",4,1,0,1,0,2,41,22,2,27
"COG5029",16,32,30,5,0,2,35,18,8,8
"COG5030",4,0,0,1,0,0,15,8,0,10
"COG5031",28,18,21,1,31,2,67,26,21,2
"COG5032",46,8,15,33,3,102,479,218,35,190
"COG5033",1,0,0,0,0,0,10,6,0,5
"COG5034",4,0,0,0,0,0,10,5,0,7
"COG5035",6,1,1,1,0,0,12,11,0,9
"COG5036",10,3,3,5,0,0,20,14,0,0
"COG5038",19,3,8,11,0,2,28,14,0,12
"COG5039",11,5,2,0,0,0,1,0,1,10
"COG5040",7,1,4,5,0,0,22,8,5,17
"COG5041",7,0,1,0,0,0,8,6,0,9
"COG5042",17,8,30,37,5,7,29,50,33,2
"COG5043",11,1,8,2,0,1,41,39,4,83
"COG5044",6,2,2,4,0,0,29,17,2,31
"COG5045",5,0,1,0,0,0,6,2,1,1
"COG5046",1,0,0,0,0,0,8,1,0,2
"COG5047",4,1,1,4,0,2,36,17,4,18
"COG5048",3,0,55,15,2,11,41,6,0,48
"COG5049",256,35,167,251,29,404,1324,151,102,125
"COG5050",1,172,46,3,0,2,11,18,3,5
"COG5051",3,0,0,0,0,0,5,0,0,6
"COG5052",3,0,1,0,0,0,11,3,1,6
"COG5053",72,3,27,77,6,91,198,38,21,65
"COG5054",37,3,20,42,6,149,413,31,51,38
"COG5055",12,2,3,1,69,0,14,6,4,1
"COG5056",1,0,0,0,0,0,5,7,0,8
"COG5057",0,1,1,0,0,0,4,3,0,16
"COG5058",1,0,0,2,1,1,24,8,0,20
"COG5059",331,14,61,46,2,9,624,422,38,606
"COG5061",8,1,2,0,0,0,18,13,0,8
"COG5062",3,1,0,0,0,0,6,0,0,3
"COG5063",0,2,11,10,0,2,15,5,0,8
"COG5064",22,3,6,18,0,1,38,39,3,83
"COG5065",1,0,0,0,0,0,1,0,0,3
"COG5066",2,0,2,0,0,0,13,9,0,4
"COG5068",0,0,0,1,0,0,3,1,0,6
"COG5069",14,0,2,2,0,0,31,23,8,67
"COG5070",3,1,1,2,0,0,14,5,0,16
"COG5071",7,1,0,2,0,0,13,12,2,15
"COG5072",3,1,8,5,0,6,30,3,5,0
"COG5074",6,0,0,1,0,0,18,3,0,9
"COG5075",1,1,0,2,0,7,12,2,1,6
"COG5076",66,4,23,30,0,0,152,70,6,73
"COG5077",23,6,23,70,263,8,206,64,19,100
"COG5078",192,18,109,105,16,205,574,134,87,143
"COG5079",3,1,1,1,0,0,14,12,0,13
"COG5080",5,1,1,1,0,0,14,5,0,13
"COG5082",1,1,1,0,0,0,9,2,0,16
"COG5083",6,3,9,2,0,0,13,4,1,4
"COG5084",0,0,0,0,0,0,6,0,0,3
"COG5086",0,0,0,0,0,0,3,2,0,3
"COG5088",0,0,0,1,0,0,4,0,0,2
"COG5090",1,0,1,0,0,2,8,1,1,0
"COG5091",2,0,1,1,0,0,6,2,1,0
"COG5092",7,1,3,11,237,14,85,9,2,20
"COG5093",2,0,0,0,0,0,2,1,0,2
"COG5094",1,0,0,0,0,0,10,0,0,2
"COG5095",5,1,3,2,0,0,6,5,0,6
"COG5096",46,0,14,14,0,1,136,67,11,69
"COG5097",2,0,1,0,0,0,3,3,0,0
"COG5098",0,1,4,2,0,0,32,13,3,7
"COG5099",2,1,4,6,0,0,24,5,4,16
"COG5100",3,0,0,0,0,0,1,1,0,1
"COG5101",9,0,3,6,0,0,14,7,0,1
"COG5102",0,0,0,0,0,0,4,2,0,0
"COG5103",5,0,1,0,0,1,11,18,4,29
"COG5104",0,0,0,2,0,0,6,4,0,3
"COG5105",0,0,0,0,0,0,4,0,0,6
"COG5106",1,1,2,2,0,0,12,4,0,0
"COG5107",3,0,4,4,0,0,15,6,0,4
"COG5108",820,332,583,261,4017,808,1894,689,542,145
"COG5109",2,0,0,0,0,0,3,0,0,9
"COG5110",20,3,1,3,0,1,42,30,0,20
"COG5111",5,0,0,2,0,0,13,5,1,6
"COG5112",4,0,0,1,0,0,2,1,0,0
"COG5113",8,2,9,24,0,26,83,20,13,41
"COG5114",1,1,0,1,0,0,9,5,1,6
"COG5116",23,0,4,3,0,0,45,24,0,23
"COG5117",1,0,0,2,0,0,18,3,1,1
"COG5118",2,1,0,1,0,1,3,2,4,1
"COG5119",4,0,0,0,0,0,1,0,0,0
"COG5120",0,0,0,2,0,0,4,0,0,0
"COG5122",0,0,0,0,0,0,6,4,0,5
"COG5123",0,0,0,0,0,0,4,0,0,0
"COG5124",1,0,1,0,0,0,5,3,0,3
"COG5125",1,0,0,0,0,0,0,0,0,0
"COG5126",67,9,10,16,0,70,215,141,26,414
"COG5127",3,0,2,0,0,0,11,6,2,5
"COG5128",2,0,2,0,0,0,2,4,0,4
"COG5129",1,0,1,1,0,0,5,2,0,5
"COG5132",0,0,1,1,0,0,5,2,1,6
"COG5133",1,0,1,1,0,0,1,0,0,0
"COG5134",0,0,0,1,0,0,14,4,0,9
"COG5135",282,14,12,141,61,8,146,215,620,2
"COG5137",2,0,0,0,0,0,6,3,0,3
"COG5138",1,1,0,0,0,0,0,0,0,0
"COG5139",0,0,0,1,0,0,11,7,0,6
"COG5140",35,1,13,13,5,46,32,14,11,25
"COG5141",6,0,8,9,0,1,61,18,0,17
"COG5142",1,0,1,2,0,0,5,2,1,10
"COG5143",8,1,3,2,0,1,16,17,2,25
"COG5144",1,0,0,0,0,0,8,2,0,14
"COG5145",2,0,0,0,0,0,2,0,0,3
"COG5146",4,1,1,4,0,1,34,3,39,12
"COG5147",39,2,17,23,0,5,119,52,10,1418
"COG5148",1,0,1,2,0,0,3,4,1,12
"COG5149",0,1,0,0,0,0,0,0,0,0
"COG5150",0,0,0,0,0,0,3,0,0,0
"COG5151",2,0,1,3,0,0,15,6,0,4
"COG5152",4,0,0,4,0,0,16,6,0,3
"COG5154",1,1,3,2,0,0,3,6,3,10
"COG5155",46,0,6,1,0,1,35,28,0,7
"COG5156",4,0,2,1,0,0,11,7,0,5
"COG5157",0,1,2,2,0,1,12,3,0,4
"COG5158",35,4,9,11,0,2,98,49,3,40
"COG5159",11,0,3,10,0,1,35,11,1,7
"COG5160",25,2,5,20,0,1,65,33,7,32
"COG5161",5,0,6,1,0,0,16,10,3,0
"COG5162",0,0,0,1,0,0,4,2,0,5
"COG5163",3,0,0,0,0,1,9,2,0,16
"COG5164",24,1,0,1,0,0,34,24,0,4
"COG5165",3,2,1,2,0,1,21,4,0,4
"COG5167",0,0,0,0,0,0,0,0,0,0
"COG5169",7,1,0,1,0,1,27,15,1,41
"COG5170",5,0,1,0,0,0,17,4,0,13
"COG5171",2,1,0,1,0,0,5,0,0,0
"COG5173",4,0,1,0,0,0,10,8,0,0
"COG5174",0,0,0,0,0,0,0,1,0,0
"COG5175",1,0,3,1,0,0,7,0,1,2
"COG5176",10,2,2,0,0,0,28,11,1,11
"COG5177",2,0,2,4,0,2,28,11,0,0
"COG5178",14,28,4,7,0,1,43,27,5,38
"COG5179",5,3,0,2,0,1,41,10,2,0
"COG5180",0,0,0,1,0,0,3,2,0,1
"COG5181",4,2,2,1,0,0,33,9,4,10
"COG5182",6,0,1,3,0,0,9,5,0,14
"COG5183",8,0,1,24,0,18,103,3,9,2
"COG5184",1312,943,1200,967,3886,782,878,666,207,109
"COG5185",0,0,0,0,0,0,0,0,2,0
"COG5186",2,4,1,1,0,0,21,8,1,17
"COG5187",13,1,7,5,0,0,20,9,0,10
"COG5188",13,1,2,2,0,0,13,5,3,5
"COG5190",10,3,3,19,0,9,54,30,9,57
"COG5191",4,0,1,2,0,0,8,10,0,4
"COG5192",3,0,3,8,0,0,20,5,1,0
"COG5193",1,0,0,1,0,0,5,4,2,9
"COG5194",2,0,1,0,0,1,9,0,1,3
"COG5196",11,0,0,0,0,0,14,9,0,17
"COG5197",0,2,1,0,0,0,1,0,0,0
"COG5198",2,0,0,4,12,2,8,6,0,4
"COG5199",4,0,0,0,0,0,3,2,3,27
"COG5200",7,0,1,0,0,0,7,8,0,2
"COG5201",2,0,1,4,0,5,35,0,0,1362
"COG5202",0,0,0,0,0,0,10,0,0,0
"COG5204",5,0,0,1,0,0,3,3,0,2
"COG5206",2,0,2,0,0,0,7,4,1,8
"COG5207",7,0,3,4,0,0,15,12,1,16
"COG5208",2,0,0,0,0,0,11,5,0,8
"COG5209",6,0,0,1,0,0,11,6,1,3
"COG5210",33,0,14,7,0,2,115,56,3,126
"COG5211",0,0,1,0,0,0,1,1,0,1
"COG5212",2,18,7,6,0,1,5,0,2,0
"COG5213",0,0,0,0,0,0,0,0,0,2
"COG5214",1,0,1,2,0,0,8,6,0,18
"COG5215",35,3,10,11,0,3,74,53,1,31
"COG5216",0,0,0,0,0,0,3,0,0,2
"COG5217",0,1,0,1,0,0,4,2,2,20
"COG5218",4,1,1,1,0,0,22,12,1,6
"COG5219",3,1,0,4,0,0,30,8,0,5
"COG5220",0,0,0,0,0,0,0,0,0,12
"COG5222",4,0,2,1,0,0,12,7,0,4
"COG5223",0,0,1,1,0,1,4,2,1,3
"COG5224",0,0,0,0,0,0,5,0,0,0
"COG5225",5,0,0,0,0,0,4,7,0,1
"COG5226",99,20,49,317,532,194,1129,119,24,58
"COG5227",12,0,2,1,0,0,12,8,0,36
"COG5228",7,0,3,3,0,0,26,9,1,10
"COG5229",5,0,2,0,0,0,13,12,0,16
"COG5230",1,0,1,0,0,0,7,1,0,0
"COG5231",4,0,2,0,0,0,11,7,0,2
"COG5232",3,3,1,0,0,0,13,6,0,8
"COG5233",0,0,0,0,0,0,1,0,0,9
"COG5234",28,1,5,8,0,1,48,40,0,6
"COG5235",2,1,0,0,0,0,10,4,0,2
"COG5236",0,0,0,0,0,0,3,2,0,10
"COG5237",0,1,0,0,0,0,2,1,0,0
"COG5238",16,2,2,6,0,5,42,17,4,24
"COG5239",13,4,4,9,0,4,48,25,4,29
"COG5240",19,1,4,0,0,0,17,17,3,24
"COG5241",0,0,1,1,0,0,4,6,0,2
"COG5242",7,1,0,1,0,0,8,2,2,5
"COG5243",6,0,3,3,0,3,27,11,0,6
"COG5244",1,0,0,0,0,0,2,2,3,11
"COG5245",564,21,81,57,0,10,833,476,19,988
"COG5246",2,0,0,0,0,0,3,3,0,1
"COG5247",0,0,0,1,0,0,4,0,0,0
"COG5248",1,0,0,0,0,0,2,2,0,0
"COG5249",1,0,0,2,0,0,4,0,0,8
"COG5250",0,0,0,0,0,0,1,0,0,0
"COG5251",0,0,1,0,0,0,5,0,0,1
"COG5252",0,0,1,2,0,0,8,0,0,3
"COG5253",62,3,10,4,5,5,28,31,3,13
"COG5254",0,0,0,0,0,0,0,0,0,8
"COG5255",93,35,14,63,0,148,120,51,13,8
"COG5256",90,212,319,178,0,394,783,378,105,39
"COG5257",187,670,778,421,0,344,323,260,96,17
"COG5258",39,2,21,39,0,110,114,20,47,11
"COG5259",2,0,0,1,0,0,14,1,0,3
"COG5260",140,3,10,37,0,127,143,52,47,68
"COG5261",0,0,0,0,0,0,0,0,0,3
"COG5262",21,2,6,4,0,5,42,27,5,69
"COG5263",0,4,0,0,28,0,0,0,0,0
"COG5264",6,0,3,0,0,0,5,0,0,8
"COG5265",519,515,378,304,813,173,947,337,664,3296
"COG5266",0,12,1,2,37,0,0,0,1,0
"COG5267",1390,4443,3055,1502,1051,985,1099,904,840,1664
"COG5268",0,17,4,0,44,2,2,1,2,2
"COG5269",1,1,0,2,0,1,10,4,0,12
"COG5271",84,16,42,41,822,25,293,93,17,5
"COG5272",109,12,94,69,81,148,535,110,39,87
"COG5273",18,3,15,14,0,2,98,41,6,91
"COG5274",36,3,19,6,18,13,114,18,20,39
"COG5275",1,0,0,1,0,0,3,1,0,1
"COG5276",368,762,663,340,923,148,315,431,190,709
"COG5277",40,2,18,4,0,4,104,85,14,115
"COG5278",22,93,24,4,163,4,7,15,6,0
"COG5279",62,184,20,8,15,3,16,8,2,39
"COG5280",6,0,14,1,117,5,73,4,3,4
"COG5281",146,83,121,28,1310,55,377,107,137,143
"COG5282",9,506,184,193,0,145,106,100,18,2
"COG5283",77,47,79,34,2456,315,447,433,17,1
"COG5285",2816,8755,6514,3419,909,2609,3506,4170,2516,3592
"COG5290",0,2,1,1,0,1,23,1,0,0
"COG5291",7,0,1,1,0,0,8,4,0,1
"COG5293",0,15,8,5,3,3,0,7,0,0
"COG5295",231,42,70,57,850,333,311,36,32,138
"COG5296",1,0,0,2,0,0,20,3,0,3
"COG5297",45,15,20,18,234,35,93,17,3,37
"COG5301",867,133,375,170,3619,1000,3166,500,321,23
"COG5302",0,0,2,2,11,0,0,1,1,1
"COG5304",1,2,0,0,2,0,2,0,1,0
"COG5305",15,77,41,43,0,50,70,90,34,7
"COG5306",42,107,239,96,200,10,88,145,26,2
"COG5307",2,0,3,4,0,0,101,18,3,24
"COG5308",2,0,0,1,0,0,18,6,2,2
"COG5309",20,25,6,3,48,11,221,7,12,765
"COG5310",0,21,5,4,28,4,13,1,1,1
"COG5314",4,47,25,0,341,6,8,4,10,3
"COG5316",276,724,322,513,61,501,184,356,68,4
"COG5317",0,0,2,0,22,1,2,2,2,0
"COG5319",650,260,575,910,247,971,652,706,719,636
"COG5321",58,29,36,5,138,15,60,21,31,28
"COG5322",665,32,32,232,56,54,297,542,1163,3
"COG5323",15,61,47,20,574,19,73,12,55,6
"COG5324",0,0,4,0,0,0,0,0,0,0
"COG5325",7,1,3,2,0,1,11,13,2,5
"COG5328",100,51,57,56,144,69,130,63,92,50
"COG5329",13,1,2,2,0,1,38,22,0,17
"COG5330",8,26,37,10,418,1,13,3,19,9
"COG5331",178,150,108,111,34,232,133,151,139,236
"COG5333",7,0,1,2,0,1,30,19,0,19
"COG5336",353,116,276,464,43,422,277,397,336,335
"COG5337",672,2163,1280,959,1609,629,986,1253,245,229
"COG5338",3,24,18,0,190,1,7,2,7,0
"COG5339",1,7,13,1,35,0,1,1,3,50
"COG5340",0,0,9,0,100,1,0,1,1,0
"COG5342",69,13,11,22,42,18,66,27,52,38
"COG5343",0,45,8,3,260,1,3,1,3,1
"COG5345",10,30,27,14,116,36,98,64,79,577
"COG5346",0,0,0,0,0,0,0,0,0,0
"COG5347",9,8,5,7,0,0,34,20,1,31
"COG5349",33,21,42,31,201,30,97,33,56,46
"COG5350",85,47,77,102,15,94,59,79,118,10
"COG5351",5,4,6,3,0,5,8,25,37,8
"COG5352",881,292,813,1154,316,1243,836,1017,914,864
"COG5354",5,1,4,3,0,0,27,23,0,12
"COG5360",2531,1112,2023,3433,1630,1132,679,1021,981,880
"COG5361",48,17,13,5,3,6,322,35,15,20
"COG5362",424,140,189,184,33582,376,1441,161,731,67
"COG5368",105,30,48,5,13,14,12,17,13,104
"COG5369",2,0,0,0,0,0,3,5,0,0
"COG5371",8,2,3,8,0,1,34,13,1,12
"COG5373",4,121,155,116,137,28,54,35,5,22
"COG5375",26,30,69,7,115,8,22,14,23,2
"COG5377",121,110,98,21,2037,58,112,17,19,74
"COG5379",17,106,46,30,4,37,73,17,22,3
"COG5380",0,35,3,8,265,4,8,1,0,0
"COG5381",0,0,0,3,0,2,1,2,0,0
"COG5383",5,12,5,1,77,13,7,1,4,1
"COG5384",1,1,1,4,0,0,9,4,0,2
"COG5385",5,34,34,7,194,10,15,6,10,3
"COG5387",138,29,84,26,235,64,149,89,178,86
"COG5388",1,3,3,0,123,0,3,0,1,0
"COG5389",109,28,98,142,90,98,196,117,122,77
"COG5391",6,0,3,1,0,0,29,13,3,31
"COG5393",0,1,0,0,6,0,0,0,0,0
"COG5394",96,32,87,25,234,26,79,38,163,24
"COG5395",26,10,15,45,134,11,24,4,28,229
"COG5397",0,1,0,0,18,0,5,0,0,0
"COG5398",723,24,142,205,187,98,2024,1054,836,16
"COG5400",6,26,50,7,38,5,9,6,13,1
"COG5401",0,0,3,9,0,4,4,2,0,0
"COG5402",106,31,21,51,7,144,89,54,149,47
"COG5403",0,3,2,0,59,0,1,0,0,3
"COG5404",0,15,1,1,48,2,0,1,3,53
"COG5405",1054,955,1145,1239,654,1326,868,1214,881,982
"COG5406",17,1,2,3,0,0,36,23,1,9
"COG5407",19,0,3,4,0,2,38,9,0,29
"COG5409",13,0,3,2,0,0,26,7,0,1
"COG5410",768,214,535,262,48763,512,2144,321,913,136
"COG5411",13,3,3,2,0,1,47,23,4,78
"COG5412",4,0,5,5,83,15,13,220,9,0
"COG5413",40,2,26,3,0,0,146,316,0,0
"COG5419",3,15,11,1,222,2,5,1,4,2
"COG5421",2,29,47,51,2,8,15,14,7,7
"COG5422",7,0,0,0,0,0,2,1,1,8
"COG5423",0,13,78,2,0,0,0,0,0,0
"COG5424",291,611,993,603,186,547,318,504,319,48
"COG5425",9,9,20,14,88,1,87,18,4,5
"COG5426",4,120,112,4,438,8,31,12,9,8
"COG5427",49,883,1266,305,0,349,132,225,10,0
"COG5428",0,3,4,0,0,0,0,0,0,0
"COG5429",2,37,33,7,219,0,26,23,4,47
"COG5430",0,30,7,0,9,3,0,3,1,26
"COG5431",0,0,1,0,0,0,0,0,0,0
"COG5432",0,0,1,1,0,0,0,0,0,0
"COG5433",5,75,78,15,20,6,64,29,29,25
"COG5434",130,50,65,111,2164,53,144,101,24,30
"COG5436",72,76,40,53,7,127,67,56,111,29
"COG5437",4,12,11,5,194,5,11,1,19,4
