"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG4810",104,118,87,74,36,62,31,19,55,136
"COG4811",0,7,4,30,4,5,3,1,6,380
"COG4812",14,46,37,26,14,6,37,12,35,244
"COG4813",16,21,2,0,53,0,22,84,16,0
"COG4814",7,3,4,4,4,1,3,10,0,7
"COG4816",113,136,104,151,35,124,47,72,136,570
"COG4819",44,118,65,75,22,37,68,24,95,963
"COG4820",75,92,65,110,30,71,41,46,125,590
"COG4821",6,131,154,15,151,15,74,41,160,25
"COG4822",924,1442,1614,400,1320,2605,1987,749,2736,426
"COG4823",3095,3568,1012,2129,1456,2279,942,1743,900,222
"COG4824",126,143,204,48,143,76,574,852,292,148
"COG4825",2,0,3,0,1,9,1,0,0,0
"COG4826",1399,708,274,2383,954,72,203,592,157,398
"COG4828",19,163,277,13,77,263,140,21,286,0
"COG4829",0,0,0,3,0,0,0,0,0,0
"COG4832",211,187,432,30,302,21,325,447,60,348
"COG4833",178,1750,2053,147,1065,617,1396,2241,1666,20
"COG4834",3,94,195,69,145,68,24,32,116,2
"COG4835",2,2,5,11,0,4,2,4,0,1
"COG4839",1,2,3,8,1,6,5,9,0,0
"COG4842",22,41,180,1,41,22,41,279,2,94
"COG4843",0,1,0,0,12,0,0,161,0,3
"COG4845",306,1510,773,452,1408,1043,1132,1158,1455,405
"COG4849",5,1,0,1908,44,0,66,0,0,0
"COG4850",7,2,0,16,0,0,0,8,5,0
"COG4851",13,44,0,6,0,0,13,27,11,6
"COG4853",1,0,1,0,0,0,0,0,0,0
"COG4856",1018,702,1305,185,1101,1355,1069,1649,542,328
"COG4857",14,29,26,8,32,26,42,56,79,319
"COG4858",2,3,4,20,0,12,5,11,1,5
"COG4859",13,39,36,2,19,84,42,147,12,7
"COG4861",0,6,52,2276,52,8,84,0,0,0
"COG4862",347,230,508,118,187,271,292,682,216,525
"COG4864",257,1058,1240,287,1052,1416,1487,774,1981,6
"COG4865",1,3,1,77,40,22,10,45,68,12
"COG4866",601,1484,1581,455,1181,1927,1805,1774,2315,700
"COG4868",3190,1466,1259,3103,1981,1048,883,897,664,731
"COG4869",176,171,393,156,392,221,257,531,262,535
"COG4870",460,525,2214,155,782,464,1466,2349,774,430
"COG4871",2,0,0,0,0,1,0,0,0,0
"COG4874",20,125,235,36,110,107,66,4,99,1
"COG4877",82,50,138,0,92,192,115,103,10,0
"COG4878",161,249,95,103,210,111,91,357,249,0
"COG4880",212,146,208,21,205,61,37,262,28,105
"COG4884",0,10,32,2,2,15,16,1,4,0
"COG4886",2380,1808,2471,5212,3277,1524,4143,4576,3597,2013
"COG4887",347,305,358,184,186,471,332,550,745,86
"COG4889",63,605,1942,3,1980,396,1513,739,5,1
"COG4890",0,1,4,5,0,2,1,0,1,79
"COG4892",0,0,0,0,0,0,0,2,0,0
"COG4894",215,225,363,46,192,80,285,385,163,77
"COG4895",0,3,0,0,0,0,0,0,0,0
"COG4898",0,6,0,0,1,1,23,6,1,2
"COG4903",0,0,2,1,7,0,0,71,0,1
"COG4905",1133,1213,1899,380,1514,1916,1603,3399,960,1240
"COG4907",21,5,3,5,2,29,2,269,99,3
"COG4908",1,0,0,0,0,0,0,1,4,59
"COG4909",55,72,81,84,25,145,11,30,108,349
"COG4910",4,4,5,7,2,39,4,5,31,77
"COG4912",1096,1231,1274,1116,1623,1321,1444,1009,1228,362
"COG4913",687,671,2583,224,873,3223,902,1050,109,299
"COG4916",3,0,6,0,11,3,0,129,0,0
"COG4917",123,99,109,88,42,101,64,66,166,743
"COG4922",14,18,10,1,71,9,32,55,8,14
"COG4924",31,96,511,47,107,300,0,86,4,0
"COG4925",94,314,295,61,183,122,55,73,108,23
"COG4926",23,50,32,11,15,0,6,287,17,164
"COG4927",15,29,17,6,33,91,157,92,29,386
"COG4928",47,134,104,21,87,112,294,655,133,389
"COG4929",3,47,66,8,11,13,33,23,51,1
"COG4930",598,392,234,66,274,1861,686,429,810,31
"COG4932",2260,1471,6386,1079,2078,2741,4608,7171,1838,6896
"COG4933",661,12,120,601,44,1,37,71,6,14
"COG4936",51,61,179,51,55,118,494,343,107,47
"COG4937",1666,859,300,1464,903,590,335,497,395,1
"COG4938",2797,209,352,34,172,102,129,155,17,1
"COG4939",0,30,6,0,3,0,1,10,0,12
"COG4940",32,34,59,100,42,46,65,35,107,0
"COG4942",97,691,831,3598,277,732,689,239,609,781
"COG4943",3,68,23,160,12,45,23,1,43,2603
"COG4946",4445,5342,4140,1829,4371,6637,6180,2466,5880,85
"COG4947",512,241,423,15,460,1040,403,444,45,8
"COG4948",2633,2715,1813,3044,2276,3107,2205,1260,3694,9906
"COG4950",1,13,5,44,4,6,2,1,5,522
"COG4951",3962,844,46,331,416,130,370,921,729,231
"COG4952",30,27,6,1,14,4,8,11,15,187
"COG4953",56,904,798,88,214,479,286,140,276,749
"COG4955",0,0,0,0,0,0,0,0,0,3
"COG4956",192,51,47,74,122,133,55,213,87,4
"COG4957",0,6,6,0,1,0,0,2,10,0
"COG4959",33,5,0,0,26,1,0,0,0,0
"COG4962",1266,1170,1280,438,1058,992,1422,1694,1223,2022
"COG4963",42,35,0,0,10,86,9,20,0,120
"COG4964",87,103,0,2,418,48,0,2,0,0
"COG4965",209,222,402,99,141,231,270,344,116,385
"COG4967",0,13,3,28,1,7,2,1,9,456
"COG4969",5,31,63,47,9,29,6,5,12,541
"COG4972",238,179,737,108,611,203,403,476,229,208
"COG4973",1227,1773,1612,1795,1835,1583,1625,1894,1133,925
"COG4974",7355,12220,10397,16226,13953,3174,4765,2888,3915,1885
"COG4975",4,2,6,48,0,8,8,0,0,18
"COG4977",477,3063,4845,1025,714,494,864,485,911,4
"COG4978",268,564,514,152,358,428,456,606,590,1714
"COG4981",20,5,6,37,3,0,0,21,57,0
"COG4982",45,11,20,138,13,0,0,17,50,0
"COG4983",35,7,186,171,54,10,10,508,94,215
"COG4984",3,32,46,8,12,61,65,52,155,1
"COG4985",52,211,459,15,375,25,174,103,17,0
"COG4986",1,1,0,18,1,0,0,0,0,0
"COG4987",229,44,25,118,110,78,8,263,11,971
"COG4988",595,285,428,300,491,734,289,777,520,1472
"COG4989",104,132,100,109,50,73,146,263,93,676
"COG4990",236,112,582,15,200,253,264,299,45,222
"COG4992",3301,3123,3694,2286,3542,4133,3537,3137,3781,3593
"COG4993",4,46,43,158,10,40,20,2,28,1853
"COG4995",828,182,311,20,45,82,151,917,113,2
"COG4997",3,1,65,2,13,8,2,97,10,0
"COG4999",4117,13123,15411,7960,8032,9034,11732,8294,7099,2378
"COG5000",1363,3165,3217,2635,2411,3447,3080,2043,4107,175
"COG5001",2997,2895,5768,942,2577,2671,4306,5680,2948,5095
"COG5002",12830,19959,23569,10505,15644,15916,19863,16218,22560,600
"COG5004",0,8,2,5,0,3,0,0,5,5
"COG5005",4,106,0,0,0,12,3,5,3,12
"COG5006",5,44,20,58,10,12,3,6,12,749
"COG5007",0,10,4,25,3,15,1,1,4,361
"COG5009",6820,5111,2355,9222,4864,2721,2816,3430,2877,3370
"COG5011",168,88,187,51,130,713,499,639,414,351
"COG5012",205,436,859,97,260,661,375,324,542,16
"COG5013",24,171,109,440,29,290,30,23,184,3444
"COG5015",283,280,260,38,246,76,402,635,140,258
"COG5016",3687,4113,4325,4468,4311,5659,5042,2955,5706,797
"COG5017",144,300,103,31,355,39,73,135,49,0
"COG5018",574,392,828,162,417,840,545,779,503,364
"COG5026",352,142,227,13,165,125,103,159,120,3
"COG5029",0,20,0,0,0,0,0,1,0,1
"COG5039",11,965,161,166,193,527,102,669,77,0
"COG5048",47,0,41,0,17,0,13,2,16,0
"COG5108",12,0,1,0,0,1,3,1,0,2
"COG5146",904,813,305,1820,852,652,839,67,1138,1
"COG5184",775,873,649,17,896,459,171,4967,248,0
"COG5206",2,207,2,1,141,4,280,27,480,0
"COG5263",777,959,783,790,363,1963,1236,1192,3858,4913
"COG5265",1,0,0,0,2,8,1,1,0,0
"COG5266",5,82,31,32,11,115,8,16,83,1873
"COG5268",24,0,0,0,0,0,0,0,0,0
"COG5271",2,21,23,1,5,0,8,7,0,0
"COG5272",2,2,3,0,1,9,0,0,0,1
"COG5276",15,59,23,8,4,6,20,38,25,1
"COG5279",960,787,1577,156,1046,1122,1386,2741,815,533
"COG5280",180,475,139,101,86,10,850,1518,194,476
"COG5281",50,262,358,344,241,76,289,237,254,4340
"COG5282",36,6,2,47,7,0,0,7,31,0
"COG5283",571,1243,1512,2854,422,141,1548,2182,286,1175
"COG5285",0,0,2,8,0,0,0,0,0,0
"COG5293",10,14,154,0,1,4,37,81,5,11
"COG5294",0,0,0,0,2,0,0,0,0,4
"COG5295",114,220,138,555,357,708,158,38,662,165
"COG5298",4,0,72,97,0,66,0,3,42,0
"COG5301",88,47,71,285,82,268,18,4,127,1583
"COG5302",2,2,0,19,0,2,4,0,0,589
"COG5305",54,97,48,1,328,0,10,45,22,0
"COG5309",20,0,46,0,5,0,14,37,2,0
"COG5314",1,13,4,0,2,0,0,0,0,0
"COG5319",5,10,28,0,5,12,0,5,0,0
"COG5322",5,5,35,42,11,27,33,6,57,0
"COG5324",7,1,5,29,0,473,0,80,0,1
"COG5337",192,226,107,68,238,17,65,172,46,0
"COG5339",1,59,16,105,15,48,12,3,23,2323
"COG5340",4,0,3,0,5,0,364,6,1,0
"COG5341",70,58,58,46,66,121,134,205,175,37
"COG5345",2,9,9,0,7,2,0,6,8,0
"COG5353",2,1,3,12,0,2,0,1,0,2
"COG5360",7,236,141,0,0,123,19,15,50,0
"COG5361",165,186,61,30,114,32,205,294,1,0
"COG5362",7,10,5,11,70,0,1,178,6,0
"COG5368",167,1536,1594,1095,2564,1230,1573,567,2241,6
"COG5373",10,75,141,22,28,60,38,4,39,0
"COG5377",216,224,197,1313,1047,1422,381,427,332,712
"COG5383",1,25,5,45,5,12,12,2,12,862
"COG5393",0,6,3,24,1,5,3,1,5,187
"COG5398",0,0,1,0,3,0,0,0,0,0
"COG5401",1,0,0,0,45,0,0,179,2,0
"COG5404",0,14,6,35,5,12,2,1,9,561
"COG5405",279,56,54,48,133,73,6,169,37,447
"COG5410",50,284,426,40,161,127,950,2841,339,324
"COG5412",359,180,167,172,408,119,775,901,557,0
"COG5413",0,3,2,1,0,20,0,2,0,0
"COG5418",3,13,4,2,0,15,5,3,8,178
"COG5421",822,2071,454,999,163,1641,66,744,1347,171
"COG5423",38,16,32,26,21,47,11,6,55,2
"COG5424",0,0,4,5,0,0,0,0,0,0
"COG5426",10,39,26,26,27,7,1,5,11,385
"COG5427",194,59,172,101,50,286,125,141,169,0
"COG5433",1283,3111,652,520,241,2000,1922,586,1230,4337
"COG5434",14096,9452,11811,20174,9799,12627,9957,7299,9833,1225
"COG5437",0,4,25,45,4,36,2,0,0,1
"COG5438",491,240,524,231,290,457,483,700,524,348
"COG5441",51,31,39,42,7,109,20,40,267,631
"COG5444",34,40,174,1,97,118,163,554,0,239
"COG5445",0,39,6,56,12,20,7,0,26,1217
"COG5449",1,5,7,1,2,2,0,83,0,0
"COG5455",0,8,2,13,0,3,2,0,2,220
"COG5457",0,2,1,0,0,0,0,0,0,0
"COG5459",5,0,0,0,21,0,0,24,0,0
"COG5463",0,19,7,51,0,5,5,0,12,742
"COG5464",2462,883,195,1385,1185,127,48,76,84,2512
"COG5471",3,5,0,10,0,0,19,0,19,4
"COG5474",0,0,0,0,2,0,4,4,0,0
"COG5475",0,9,0,13,1,4,1,0,0,176
"COG5476",25,76,1111,60,172,185,19,100,60,69
"COG5482",11,12,6,8,2,11,11,4,18,0
"COG5483",1,146,0,3,15,0,1,8,0,0
"COG5484",52,90,220,58,44,71,348,71,103,48
"COG5485",5,15,3,21,5,2,0,32,1,72
"COG5492",1239,1268,6445,496,1034,2934,2465,4031,1540,902
"COG5493",3,0,1,0,0,12,3,48,0,34
"COG5495",291,167,314,115,165,271,262,400,215,221
"COG5496",311,413,509,146,474,563,616,598,445,44
"COG5498",2308,1326,454,498,1897,590,1451,1492,682,499
"COG5499",0,21,7,53,5,6,2,1,14,597
"COG5503",0,1,2,5,0,1,1,5,0,1
"COG5504",9,37,11,1,3,0,14,78,23,83
"COG5505",164,90,561,69,225,107,194,238,233,591
"COG5506",0,2,0,19,0,3,5,7,1,4
"COG5507",2,12,2,17,3,5,3,1,7,320
"COG5510",0,3,4,11,0,4,0,0,3,138
"COG5511",98,332,781,320,276,69,683,239,333,1992
"COG5512",192,9,31,69,81,64,26,210,82,1
"COG5514",4,22,0,3,5,44,0,2,0,0
"COG5517",0,10,4,27,0,4,4,0,7,448
"COG5518",16,15,55,18,23,49,4,4,16,9
"COG5519",54,99,662,105,285,155,114,333,5055,135
"COG5520",1760,3361,3048,4156,3393,3048,2038,1491,1906,570
"COG5521",1,0,2,0,0,2,0,1,0,8
"COG5522",35,23,0,1,90,220,60,85,19,0
"COG5523",375,752,1072,118,655,798,836,1051,453,343
"COG5525",71,325,720,520,206,80,955,339,372,2952
"COG5527",180,14,344,79,42,575,93,954,52,1994
"COG5529",2,7,15,51,0,4,6,3,14,366
"COG5532",1,6,64,30,4,6,0,2,2,1604
"COG5542",124,372,320,23,284,14,140,146,59,1
"COG5544",2,7,5,11,1,8,1,1,1,270
"COG5545",15579,8279,7075,11926,13524,8660,7351,3204,6294,1962
"COG5546",0,4,0,0,0,5,2,1,3,0
"COG5549",7,1,5,13,0,10,3,8,0,0
"COG5551",55,21,76,17,38,1,149,200,41,1
"COG5553",0,0,0,10,1,0,0,0,0,0
"COG5557",8,40,11,32,12,76,19,22,58,986
"COG5561",81,56,103,76,79,126,79,150,115,3
"COG5562",0,12,1,17,3,4,2,1,9,712
"COG5564",26,21,11,2,6,0,2,4,12,81
"COG5565",0,6,0,0,0,1,0,0,4,7
"COG5566",0,0,0,17,0,4,3,0,1,8
"COG5567",0,9,6,19,2,1,1,0,2,114
"COG5569",2,18,3,20,2,4,3,0,5,365
"COG5571",1,12,6,29,3,9,4,0,4,526
"COG5577",134,50,374,29,128,48,164,237,59,0
"COG5578",1,1,2,10,0,2,2,0,0,13
"COG5579",35,38,10,444,44,51,44,207,109,1
"COG5581",0,24,2,45,4,3,2,0,6,216
"COG5585",434,76,102,54,249,414,233,672,539,529
"COG5586",3,2,0,0,6,25,0,1,2,28
"COG5587",107,876,728,987,743,776,943,904,1255,20
"COG5595",0,1,0,2,0,18,0,0,0,0
"COG5598",0,31,15,0,10,3,0,2,0,1
"COG5606",0,0,0,11,0,0,0,0,2,66
"COG5610",569,156,762,15,411,14,228,354,1938,1
"COG5614",27,4,8,2,0,3,3,49,49,300
"COG5617",289,21,502,4,151,0,55,36,0,0
"COG5618",7,3,9,4,5,54,0,5,2,29
"COG5619",13,5,4,12,0,46,33,230,9,0
"COG5620",30,139,167,249,103,653,510,582,444,47
"COG5632",339,391,416,128,801,314,625,896,751,580
"COG5633",0,8,3,8,3,24,3,2,3,287
"COG5635",55,36,135,25,183,731,9,29,604,31
"COG5640",5,0,92,0,0,0,19,0,56,0
"COG5642",0,0,0,0,0,0,0,0,0,0
"COG5645",1,20,5,52,6,15,4,4,3,529
"COG5646",0,2,1,1,0,0,1,0,0,29
"COG5651",0,0,0,2,49,0,1,0,0,0
"COG5652",300,169,642,57,368,218,321,812,223,326
"COG5654",0,0,0,0,0,0,0,0,0,0
"COG5655",445,39,4,15,29,25,2,643,58,9013
"COG5658",143,136,254,30,189,57,396,683,54,233
"COG5659",0,5,7,0,0,0,0,1,0,13
"COG5663",8,122,101,21,245,38,91,832,48,86
